Subject_Description_29,Online,Int_Fees,Subject_Objective_24,Subject_Description_14,Subject_or_Unit_35,Availability,Subject_or_Unit_6,Faculty,Subject_Description_39,Subject_Objective_25,Subject_Description_11,Subject_Description_4,Subject_or_Unit_28,Subject_Description_25,Subject_Objective_4,Subject_Objective_27,Subject_Objective_13,Subject_Description_40,Subject_Objective_17,Currency_Time,Subject_Description_37,Subject_Objective_9,Prerequisite_1,Subject_Description_3,Subject_Objective_31,Subject_Objective_3,Subject_or_Unit_10,Subject_or_Unit_2,Subject_or_Unit_25,Prerequisite_1_grade,Subject_Description_17,Subject_Description_34,Full_Time,Subject_or_Unit_13,Subject_or_Unit_21,Subject_Objective_16,Subject_Objective_40,Subject_Objective_20,Duration,Subject_or_Unit_14,Website,Subject_Description_32,Subject_Description_30,Subject_Description_10,Subject_Description_21,Part_Time,Prerequisite_3,Subject_Description_18,Subject_Objective_37,City,Subject_Description_15,Prerequisite_3_grade,Subject_or_Unit_8,Subject_Description_13,Subject_Objective_6,Subject_Description_8,Subject_Objective_38,Course_Lang,Subject_Objective_19,Remarks,Description,Subject_Description_7,Subject_or_Unit_30,Subject_or_Unit_38,Subject_Description_20,Subject_or_Unit_32,Duration_Time,Prerequisite_2,Subject_Description_19,Subject_Objective_33,Subject_or_Unit_22,Subject_or_Unit_1,Subject_Description_22,Subject_Description_33,Subject_or_Unit_36,Face_to_Face,Subject_or_Unit_37,Subject_or_Unit_26,Subject_or_Unit_12,Subject_or_Unit_5,Level_Code,Subject_Objective_34,Subject_or_Unit_34,Subject_or_Unit_40,Subject_Description_27,Subject_Objective_36,Subject_Objective_29,Subject_Objective_32,Subject_or_Unit_31,Subject_Description_16,Subject_or_Unit_23,Subject_Description_38,Subject_or_Unit_18,Subject_Description_12,Subject_Objective_30,Subject_or_Unit_27,Subject_Objective_12,Currency,Local_Fees,Subject_or_Unit_20,Subject_or_Unit_39,Subject_Objective_21,Subject_or_Unit_33,Subject_Objective_26,Subject_or_Unit_9,University,Subject_or_Unit_7,Subject_or_Unit_19,Subject_or_Unit_15,Subject_Objective_18,Subject_Objective_28,Prerequisite_2_grade,Subject_Objective_23,Subject_Description_23,Subject_Description_36,Subject_Objective_11,Subject_Description_2,Offline,Subject_Description_9,Subject_Description_28,Subject_Description_6,Subject_Objective_15,Subject_Description_1,Distance,Subject_or_Unit_3,Subject_or_Unit_17,Subject_Description_5,Subject_Objective_39,Subject_Objective_22,Subject_Objective_35,Subject_Description_26,Subject_Description_24,Career_Outcomes,Subject_Objective_8,Subject_or_Unit_16,Subject_Objective_7,Subject_Description_31,Subject_Description_35,Subject_Objective_14,Subject_or_Unit_4,Subject_or_Unit_29,Subject_Objective_5,Country,Course,Subject_Objective_2,Subject_Objective_10,Blended,Subject_or_Unit_24,Subject_or_Unit_11
,yes,,,,BZ677 Business Planning for SMEs,A,,Business & Commerce & Finance & Accounting,,,,,,,,,,,,year,,,IELTS,,,,,,BZ532 Human Resource Management,7.5,,,yes,BZ550 Marketing Management And Fundraising,BZ542 Leadership and Change,,,,2,,https://chc.edu.au/courses/master-of-business-administration/,,,,,yes,,,,Online,,,,,,,,English,,,,,,,,,Years,,,,,BZ540 Purpose Driven Business,,,,no,BZ540 Purpose Driven Business,,,BZ531 Economics For Managers,PG,,,,,,,,BZ551 Communication And Media Management,,BZ531 Economics For Managers,,,,,BZ533 Corporate Governance,,AUD,,,BZ510 Financial Management,,BZ652 Project And Event Management,,BZ533 Corporate Governance,Christian Heritage College,BZ532 Human Resource Management,BZ510 Financial Management,BZ551 Communication And Media Management,,,,,,,,,no,,,,,,yes,BZ510 Financial Management,BZ540 Purpose Driven Business,,,,,,,"The CHC MBA equips you to be a leader who can integrate scholarly research, Biblical values, and the Christian intellectual tradition to deliver solutions in practical assessments and case studies. With your online MBA, you will have the confidence and creativity to challenge the status quo and lead ethical change. Build your skill set, strengthen your values, and start seeing the world as it could be with a renewed focus on human flourishing for the common good.",,,,,,,,BZ550 Marketing Management And Fundraising,,Australia,Master of Business Administration,,,no,,BZ542 Leadership and Change
,yes,,,,CU531 Curriculum and Pedagogy: Sciences 1,A,,Science and Health Science,,,,,,,,,,,,year,,,IELTS,,,,,,ES602 Teacher as Researcher (Secondary Teaching Area),7.5,,,yes,ES502 The Nature of the Learner,CU63* Curriculum and Pedagogy 2: Teaching Area 1 (see suite below),,,,2,,https://chc.edu.au/courses/master-of-teaching-secondary/,,,,,yes,,,,Carindale,,,,,,,,English,,,"The Master of Teaching (Secondary) course provides foundational understandings of the Secondary school contexts (Year 7 – Year 12) in state, Catholic and independent schools, with a particular emphasis on teaching from a Christian perspective. The course equips students with effective teaching and learning strategies to apply their knowledge, expertise and experience to engage the adolescent learner. Students are equipped to integrate Christian worldview perspectives into their teaching. The maximum time allowed for the completion of the Master of Teaching (Secondary) is eight years. Extensions beyond this time may be approved where extenuating circumstances exist. Students who successfully complete 8 units of the Master of Teaching (Secondary) but are unable to complete the remainder of the course may exit with the Graduate Diploma in Teaching Studies. The Graduate Diploma in Teaching Studies does not satisfy the requirements for registration with the Queensland College of Teachers.",,,,,,Years,,,,,CE501 Biblical Worldview and Education ,,,,yes,CU532 Curriculum and Pedagogy: Business 1,,,CU502 Literacy and Numeracy across the Curriculum,PG,,,,,,,,CU661 PEP 4 The Professional Teacher,,CU64* Curriculum and Pedagogy 2: Teaching Area 2 (see suite below),,,,,ES612 PEP 3 Differentiations for Safe and Supportive Classrooms,,AUD,,,CU533 Curriculum and Pedagogy: Religious Education 1,,CU530 Curriculum and Pedagogy: English 1,,CU650 Educating Young Adolescents in Junior Secondary (7-10),Christian Heritage College,CU602 Digital Literacies,CU54* Curriculum and Pedagogy 1: Teaching Area 2 (see suite below),"ES523 PEP 2 Curriculum, Assessment and Reporting",,,,,,,,,yes,,,,,,yes,CE512 PEP 1 Philosophy of Teaching for Learning,CU53* Curriculum and Pedagogy 1: Teaching Area 1 (see suite below),,,,,,,"Teacher- Secondary (7-12), Learning support teacher, Educational trainer/presenter, Curriculum writer, Youth services worker.",,,,,,,,ES521 Australian Indigenous Contexts and Education,,Australia,Master of Teaching (Secondary),,,no,,CU651 Educating Young Adolescents in Senior Secondary (11-12)
,yes,,,,CU531 Curriculum and Pedagogy: Sciences 1,A,,Science and Health Science,,,,,,,,,,,,year,,,IELTS,,,,,,ES602 Teacher as Researcher (Secondary Teaching Area),7.5,,,yes,ES502 The Nature of the Learner,CU63* Curriculum and Pedagogy 2: Teaching Area 1 (see suite below),,,,2,,https://chc.edu.au/courses/master-of-teaching-secondary/,,,,,yes,,,,Online,,,,,,,,English,,,"The Master of Teaching (Secondary) course provides foundational understandings of the Secondary school contexts (Year 7 – Year 12) in state, Catholic and independent schools, with a particular emphasis on teaching from a Christian perspective. The course equips students with effective teaching and learning strategies to apply their knowledge, expertise and experience to engage the adolescent learner. Students are equipped to integrate Christian worldview perspectives into their teaching. The maximum time allowed for the completion of the Master of Teaching (Secondary) is eight years. Extensions beyond this time may be approved where extenuating circumstances exist. Students who successfully complete 8 units of the Master of Teaching (Secondary) but are unable to complete the remainder of the course may exit with the Graduate Diploma in Teaching Studies. The Graduate Diploma in Teaching Studies does not satisfy the requirements for registration with the Queensland College of Teachers.",,,,,,Years,,,,,CE501 Biblical Worldview and Education ,,,,yes,CU532 Curriculum and Pedagogy: Business 1,,,CU502 Literacy and Numeracy across the Curriculum,PG,,,,,,,,CU661 PEP 4 The Professional Teacher,,CU64* Curriculum and Pedagogy 2: Teaching Area 2 (see suite below),,,,,ES612 PEP 3 Differentiations for Safe and Supportive Classrooms,,AUD,,,CU533 Curriculum and Pedagogy: Religious Education 1,,CU530 Curriculum and Pedagogy: English 1,,CU650 Educating Young Adolescents in Junior Secondary (7-10),Christian Heritage College,CU602 Digital Literacies,CU54* Curriculum and Pedagogy 1: Teaching Area 2 (see suite below),"ES523 PEP 2 Curriculum, Assessment and Reporting",,,,,,,,,yes,,,,,,yes,CE512 PEP 1 Philosophy of Teaching for Learning,CU53* Curriculum and Pedagogy 1: Teaching Area 1 (see suite below),,,,,,,"Teacher- Secondary (7-12), Learning support teacher, Educational trainer/presenter, Curriculum writer, Youth services worker.",,,,,,,,ES521 Australian Indigenous Contexts and Education,,Australia,Master of Teaching (Secondary),,,no,,CU651 Educating Young Adolescents in Senior Secondary (11-12)
,yes,,,,CU531 Curriculum and Pedagogy: Sciences 1,A,,Science and Health Science,,,,,,,,,,,,year,,,IELTS,,,,,,ES521 Australian Indigenous Contexts and Education,7.5,,,yes,CU621 Primary English 2 and Literacy across the Curriculum,CU661 PEP 4 The Professional Teacher,,,,2,,https://chc.edu.au/courses/master-of-teaching-primary/,,,,,yes,,,,Carindale,,,,,,,,English,,,"The course provides students with an understanding of the primary school sector, focusing on skills and abilities in literacy, numeracy, and current curriculum content. Students are equipped with an understanding of diversity and differentiated learning strategies that foster learning for all children. Students are able to undertake a primary specialisation in either English or Mathematics. The course also develops the skills and abilities required by teachers working with information and communication technologies, which is integrated throughout each unit. The maximum time allowed for the completion of the Master of Teaching (Primary) is eight years. Extensions beyond this time may be approved where extenuating circumstances exist. Students who successfully complete 8 units of the Master of Teaching (Primary) but are unable to complete the remainder of the course may exit with the Graduate Diploma in Teaching Studies. The Graduate Diploma in Teaching Studies does not satisfy the requirements for registration with the Queensland College of Teachers.",,,,,,Years,,,,,CE501 Biblical Worldview and Education,,,,yes,CU532 Curriculum and Pedagogy: Business 1,,,CU520 Primary Mathematics 1,PG,,,,,,,,ES611 PEP3 Differentiation for Safe and Supportive Classrooms,,ES501 The Nature of the Learner,,,,,"ES522 PEP2 Curriculum, Assessment and Reporting",,AUD,,,CU533 Curriculum and Pedagogy: Religious Education 1,,CU530 Curriculum and Pedagogy: English 1,,CU522 Primary Science,Christian Heritage College,CU521 Primary English 1,CU625 Primary Health and Physical Education,CU623 Primary Humanities and Social Sciences,,,,,,,,,yes,,,,,,yes,CE511 PEP 1 Philosophy of Teaching for Learning,CU624 Primary The Arts and Technology,,,,,,,"Teacher- Primary (P-6), Learning support teacher, Educational trainer/presenter, Curriculum writer.",,,,,,,,ES601 Teacher as Researcher (Primary Specialisation),,Australia,Master of Teaching (Primary),,,no,,CU620 Primary Mathematics 2 and Numeracy across the Curriculum
,yes,,,,CU531 Curriculum and Pedagogy: Sciences 1,A,,Science and Health Science,,,,,,,,,,,,year,,,IELTS,,,,,,ES521 Australian Indigenous Contexts and Education,7.5,,,yes,CU621 Primary English 2 and Literacy across the Curriculum,CU661 PEP 4 The Professional Teacher,,,,2,,https://chc.edu.au/courses/master-of-teaching-primary/,,,,,yes,,,,Online,,,,,,,,English,,,"The course provides students with an understanding of the primary school sector, focusing on skills and abilities in literacy, numeracy, and current curriculum content. Students are equipped with an understanding of diversity and differentiated learning strategies that foster learning for all children. Students are able to undertake a primary specialisation in either English or Mathematics. The course also develops the skills and abilities required by teachers working with information and communication technologies, which is integrated throughout each unit. The maximum time allowed for the completion of the Master of Teaching (Primary) is eight years. Extensions beyond this time may be approved where extenuating circumstances exist. Students who successfully complete 8 units of the Master of Teaching (Primary) but are unable to complete the remainder of the course may exit with the Graduate Diploma in Teaching Studies. The Graduate Diploma in Teaching Studies does not satisfy the requirements for registration with the Queensland College of Teachers.",,,,,,Years,,,,,CE501 Biblical Worldview and Education,,,,yes,CU532 Curriculum and Pedagogy: Business 1,,,CU520 Primary Mathematics 1,PG,,,,,,,,ES611 PEP3 Differentiation for Safe and Supportive Classrooms,,ES501 The Nature of the Learner,,,,,"ES522 PEP2 Curriculum, Assessment and Reporting",,AUD,,,CU533 Curriculum and Pedagogy: Religious Education 1,,CU530 Curriculum and Pedagogy: English 1,,CU522 Primary Science,Christian Heritage College,CU521 Primary English 1,CU625 Primary Health and Physical Education,CU623 Primary Humanities and Social Sciences,,,,,,,,,yes,,,,,,yes,CE511 PEP 1 Philosophy of Teaching for Learning,CU624 Primary The Arts and Technology,,,,,,,"Teacher- Primary (P-6), Learning support teacher, Educational trainer/presenter, Curriculum writer.",,,,,,,,ES601 Teacher as Researcher (Primary Specialisation),,Australia,Master of Teaching (Primary),,,no,,CU620 Primary Mathematics 2 and Numeracy across the Curriculum
,no,,,,TR541 Trauma Counselling: Intervention Frameworks,A,,Humanities and Social Science,,,,,,,,,,,,year,,,IELTS,,,,,,SO661 Group Processes,7.5,,,yes,CO615 Processes and Strategies in Counselling,CO670 Reflective Practice: Personal Practice Framework,,,,2,,https://chc.edu.au/courses/master-of-counselling/,,,,,yes,,,,Carindale,,,,,,,,English,,,"Skills are developed alongside critically reflective practice that is applied to substantial real-world counselling experience in the master of counselling course. Students in the Master of Counselling course are exposed to a range of theories and encouraged to develop a holistic approach to counselling based on the understanding that the human person is an integrated being and that no one approach to counselling has all the answers or is the right approach for every client. In the master of counselling course, you will develop an intentionally integrated understanding of the human person, the basis of human difficulties, and processes of change, growth and healing. During the master of counselling course, you will learn to implement a process that holds the potential to mobilise change for clients. Built on trauma-informed principles, this process-based approach of the master of counselling course then becomes the basis of theoretical integration. There is a strong emphasis on developing the personality of the counsellor. This includes valuing the well-being of the counsellor. CHC’s master of counselling course is designed to equip student counsellors with the knowledge, skills and experience necessary to work ethically, sensitively, inclusively and respectfully with clients from diverse backgrounds As a ‘first training’ course, the Master of Counselling is not available to students who already hold a PACFA-accredited qualification, such as a Bachelor of Counselling. Successful engagement in the Counselling profession requires a level of personal maturity and self-awareness. PACFA (Psychotherapy and Counselling Federation of Australia) therefore recommends that current and prospective Masters in counselling students are assessed for their personal growth and likely suitability for the Counselling profession. Entry to the Master of Counselling is thus subject not only to academic requirements but also personal suitability as assessed through an interview, a personal statement and referee reports.",,,,,,Years,,,,,CO510 The Person of the Practitioner,,,,yes,TR542 Trauma Counselling: Intervention Strategies,,,CO514 Foundational Counselling Skills,PG,,,,,,,,CA542 Child and Adolescent Counselling: Intervention Strategies,,SO653 Research Methods,,,,,CA540 Child and Adolescent Counselling: Theoretical Foundations,,AUD,,,FR540 Family and Relationship Counselling: Theoretical Foundations,,TR540 Trauma Counselling: Theoretical Foundations,,CO557 Theories of Counselling,Christian Heritage College,CO523 Ethics in Counselling,CO669 Reflective Practice: External Contexts,CO667 Reflective Practice: Consolidating Foundations,,,,,,,,,yes,,,,,,no,CO513 Towards an Understanding of Mental Health,CO668 Reflective Practice: The Therapeutic Relationship,,,,,,,"Counsellor, Personal Support Worker, Pastoral Counsellor, Chaplain, School Counsellor.",,,,,,,,CA541 Child and Adolescent Counselling: Intervention Frameworks,,Australia,Master of Counselling,,,yes,,CO610 Towards a Christian Worldview for Counselling
,yes,,,,TR541 Trauma Counselling: Intervention Frameworks,A,,Business & Commerce & Finance & Accounting,,,,,,,,,,,,year,,,IELTS,,,,,,SO661 Group Processes,7.5,,,no,CO615 Processes and Strategies in Counselling,CO670 Reflective Practice: Personal Practice Framework,,,,6,,https://chc.edu.au/courses/graduate-certificate-in-management/,,,,,no,,,,Online,,,,,,,,English,,,"The Graduate Certificate in Management will develop your capacity to pivot with purpose, to lead through uncertainty, and to manage your business or organisations through significant change. This AQF Level 8 Qualification is based on contemporary scholarly research, Biblical values, and the Christian intellectual tradition. Each unit of the four-units within the Graduate Certificate aims to develop your knowledge, skills, and worldview to lead and manage in difficult times. The CHC Graduate Certificate in Management is delivered via a concentrated model, where students undertake one unit per study period of six weeks. Students who enrol in subsequent study periods will complete the Graduate Certificate in Management in six months. This Graduate Certificate is your pathway to further studies as part of the CHC Masters of Business Administration (MBA).  The CHC MBA is especially relevant to managers of profit and not-for-profit organisations who need to gain management expertise, and for people in business seeking Christian input to do ministry in their business sphere. To find out more, please email [email] for a brochure.",,,,,,Months,,,,,BZ510 Financial Management,,,,no,TR542 Trauma Counselling: Intervention Strategies,,,BZ540 Purpose-driven Business,PG,,,,,,,,CA542 Child and Adolescent Counselling: Intervention Strategies,,SO653 Research Methods,,,,,CA540 Child and Adolescent Counselling: Theoretical Foundations,,AUD,,,FR540 Family and Relationship Counselling: Theoretical Foundations,,TR540 Trauma Counselling: Theoretical Foundations,,CO557 Theories of Counselling,Christian Heritage College,BZ542 Leadership and Change,CO669 Reflective Practice: External Contexts,CO667 Reflective Practice: Consolidating Foundations,,,,,,,,,no,,,,,,yes,BZ533 Corporate Governance,CO668 Reflective Practice: The Therapeutic Relationship,,,,,,,,,,,,,,,CA541 Child and Adolescent Counselling: Intervention Frameworks,,Australia,Graduate Certificate in Management,,,no,,CO610 Towards a Christian Worldview for Counselling
,yes,,,,TR541 Trauma Counselling: Intervention Frameworks,A,,Humanities and Social Science,,,,,,,,,,,,year,,,IELTS,,,,,,SO661 Group Processes,7.5,,,no,CO615 Processes and Strategies in Counselling,CO670 Reflective Practice: Personal Practice Framework,,,,1,,https://chc.edu.au/courses/graduate-certificate-in-social-science-leadership/,,,,,no,,,,Carindale,,,,,,,,English,,,"The Graduate Certificate in Social Science Leadership is designed to facilitate the acquisition of advanced knowledge and skills related to a specific field of social sciences practice, as well as critical thinking and reflection, and incorporates a strong leadership focus with a theoretical understanding of contextual social sciences engagement and Christian worldview integration. The course is therefore intended for those who already possess a foundational understanding of the social sciences or are interested in up-skilling as they are promoted into leadership positions within the social sciences. Students will be able to undertake focussed study in a specific social sciences discipline that address four key areas: Students will focus on leadership within the social sciences discipline by engaging in learning in core approaches and frameworks that are to be contextually applied via focussed assessment. In addition, the Graduate Certificate in Social Science Leadership is designed to provide opportunity to focus on, evaluate and critically integrate knowledge and skills from the perspective of a Christian worldview. As a faith-based higher education provider, CHC aims to provide quality educational experiences for professionals in order that they may contribute meaningfully to their professions in applied social science areas, and to society more generally, in ways that authentically reflect values and tenets of the Christian faith. Students who successfully complete the Graduate Certificate in Social Science Leadership may articulate into the Master of Social Science Leadership (SS54). Students who are enrolled in the Master of Social Science Leadership may exit with the Graduate Certificate in Social Science Leadership (subject to the completion of course rules).",,,,,,Year,,,,,SO540 - Leadership Theory,,,,yes,TR542 Trauma Counselling: Intervention Strategies,,,SO542 - Leading and Facilitating Strategic Change,PG,,,,,,,,CA542 Child and Adolescent Counselling: Intervention Strategies,,SO653 Research Methods,,,,,CA540 Child and Adolescent Counselling: Theoretical Foundations,,AUD,,,FR540 Family and Relationship Counselling: Theoretical Foundations,,TR540 Trauma Counselling: Theoretical Foundations,,CO557 Theories of Counselling,Christian Heritage College,SO663 - Leading Reflective Practice,CO669 Reflective Practice: External Contexts,CO667 Reflective Practice: Consolidating Foundations,,,,,,,,,yes,,,,,,yes,SO541 - Leadership Practice,CO668 Reflective Practice: The Therapeutic Relationship,,,,,,,,,,,,,,,CA541 Child and Adolescent Counselling: Intervention Frameworks,,Australia,Graduate Certificate in Social Science Leadership,,,no,,CO610 Towards a Christian Worldview for Counselling
,yes,,,,TR541 Trauma Counselling: Intervention Frameworks,A,,Humanities and Social Science,,,,,,,,,,,,year,,,IELTS,,,,,,SO661 Group Processes,7.5,,,no,CO615 Processes and Strategies in Counselling,CO670 Reflective Practice: Personal Practice Framework,,,,1,,https://chc.edu.au/courses/graduate-certificate-in-social-science-leadership/,,,,,no,,,,Online,,,,,,,,English,,,"The Graduate Certificate in Social Science Leadership is designed to facilitate the acquisition of advanced knowledge and skills related to a specific field of social sciences practice, as well as critical thinking and reflection, and incorporates a strong leadership focus with a theoretical understanding of contextual social sciences engagement and Christian worldview integration. The course is therefore intended for those who already possess a foundational understanding of the social sciences or are interested in up-skilling as they are promoted into leadership positions within the social sciences. Students will be able to undertake focussed study in a specific social sciences discipline that address four key areas: Students will focus on leadership within the social sciences discipline by engaging in learning in core approaches and frameworks that are to be contextually applied via focussed assessment. In addition, the Graduate Certificate in Social Science Leadership is designed to provide opportunity to focus on, evaluate and critically integrate knowledge and skills from the perspective of a Christian worldview. As a faith-based higher education provider, CHC aims to provide quality educational experiences for professionals in order that they may contribute meaningfully to their professions in applied social science areas, and to society more generally, in ways that authentically reflect values and tenets of the Christian faith. Students who successfully complete the Graduate Certificate in Social Science Leadership may articulate into the Master of Social Science Leadership (SS54). Students who are enrolled in the Master of Social Science Leadership may exit with the Graduate Certificate in Social Science Leadership (subject to the completion of course rules).",,,,,,Year,,,,,SO540 - Leadership Theory,,,,yes,TR542 Trauma Counselling: Intervention Strategies,,,SO542 - Leading and Facilitating Strategic Change,PG,,,,,,,,CA542 Child and Adolescent Counselling: Intervention Strategies,,SO653 Research Methods,,,,,CA540 Child and Adolescent Counselling: Theoretical Foundations,,AUD,,,FR540 Family and Relationship Counselling: Theoretical Foundations,,TR540 Trauma Counselling: Theoretical Foundations,,CO557 Theories of Counselling,Christian Heritage College,SO663 - Leading Reflective Practice,CO669 Reflective Practice: External Contexts,CO667 Reflective Practice: Consolidating Foundations,,,,,,,,,yes,,,,,,yes,SO541 - Leadership Practice,CO668 Reflective Practice: The Therapeutic Relationship,,,,,,,,,,,,,,,CA541 Child and Adolescent Counselling: Intervention Frameworks,,Australia,Graduate Certificate in Social Science Leadership,,,no,,CO610 Towards a Christian Worldview for Counselling
